     1→Loading package information...                                                  Loading local repository...                                                     [=========                              ] 25% Loading local repository...       [=========                              ] 25% Fetch remote repository...        [==========                             ] 26% Fetch remote repository...        [============                           ] 31% Fetch remote repository...        [============                           ] 32% Fetch remote repository...        [=============                          ] 33% Fetch remote repository...        [=============                          ] 35% Fetch remote repository...        [==============                         ] 36% Fetch remote repository...        [==============                         ] 37% Fetch remote repository...        [===============                        ] 38% Fetch remote repository...        [===============                        ] 39% Fetch remote repository...        [================                       ] 40% Fetch remote repository...        [================                       ] 41% Fetch remote repository...        [================                       ] 42% Fetch remote repository...        [=================                      ] 44% Fetch remote repository...        [=================                      ] 45% Fetch remote repository...        [==================                     ] 46% Fetch remote repository...        [==================                     ] 47% Fetch remote repository...        [===================                    ] 48% Fetch remote repository...        [===================                    ] 49% Fetch remote repository...        [====================                   ] 50% Fetch remote repository...        [====================                   ] 51% Fetch remote repository...        [====================                   ] 53% Fetch remote repository...        [=====================                  ] 54% Fetch remote repository...        [=====================                  ] 55% Fetch remote repository...        [======================                 ] 56% Fetch remote repository...        [======================                 ] 57% Fetch remote repository...        [=======================                ] 58% Fetch remote repository...        [=======================                ] 59% Fetch remote repository...        [========================               ] 60% Fetch remote repository...        [========================               ] 61% Fetch remote repository...        [=========================              ] 63% Fetch remote repository...        [=========================              ] 64% Fetch remote repository...        [=========================              ] 65% Fetch remote repository...        [==========================             ] 66% Fetch remote repository...        [==========================             ] 67% Fetch remote repository...        [===========================            ] 68% Fetch remote repository...        [===========================            ] 69% Fetch remote repository...        [============================           ] 70% Fetch remote repository...        [============================           ] 72% Fetch remote repository...        [=============================          ] 73% Fetch remote repository...        [=============================          ] 74% Fetch remote repository...        [=============================          ] 75% Fetch remote repository...        [=============================          ] 75% Computing updates...              [=======================================] 100% Computing updates...             
     2→Installed packages:
     3→  Path                 | Version           | Description                      | Location            
     4→  -------              | -------           | -------                          | -------             
     5→  emulator             | 36.4.10           | Android Emulator                 | emulator            
     6→  ndk;27.2.12479018    | 27.2.12479018     | NDK (Side by side) 27.2.12479018 | ndk/27.2.12479018   
     7→  ndk;29.0.14206865    | 29.0.14206865     | NDK (Side by side) 29.0.14206865 | ndk/29.0.14206865   
     8→  ndk;30.0.14904198    | 30.0.14904198 rc1 | NDK (Side by side) 30.0.14904198 | ndk/30.0.14904198   
     9→  platform-tools       | 37.0.0            | Android SDK Platform-Tools       | platform-tools      
    10→  platforms;android-35 | 2                 | Android SDK Platform 35          | platforms/android-35
    11→  platforms;android-36 | 2                 | Android SDK Platform 36          | platforms/android-36
    12→
    13→Available Packages:
    14→  Path                                                                            | Version           | Description                                                       
   275→  system-images;android-18;google_apis;armeabi-v7a                                | 6                 | Google APIs ARM EABI v7a System Image                             
   276→  system-images;android-18;google_apis;x86                                        | 6                 | Google APIs Intel x86 Atom System Image                           
   277→  system-images;android-19;default;armeabi-v7a                                    | 5                 | ARM EABI v7a System Image                                         
   278→  system-images;android-19;default;x86                                            | 6                 | Intel x86 Atom System Image                                       
   279→  system-images;android-19;google_apis;armeabi-v7a                                | 40                | Google APIs ARM EABI v7a System Image                             
   280→  system-images;android-19;google_apis;x86                                        | 40                | Google APIs Intel x86 Atom System Image                           
   281→  system-images;android-21;android-tv;armeabi-v7a                                 | 3                 | Android TV ARM EABI v7a System Image                              
   282→  system-images;android-21;android-tv;x86                                         | 3                 | Android TV Intel x86 Atom System Image                            
   283→  system-images;android-21;default;arm64-v8a                                      | 4                 | ARM 64 v8a System Image                                           
   284→  system-images;android-21;default;armeabi-v7a                                    | 4                 | ARM EABI v7a System Image                                         
   285→  system-images;android-21;default;x86                                            | 5                 | Intel x86 Atom System Image                                       
   286→  system-images;android-21;default;x86_64                                         | 5                 | Intel x86_64 Atom System Image                                    
   287→  system-images;android-21;google_apis;arm64-v8a                                  | 32                | Google APIs ARM 64 v8a System Image                               
   288→  system-images;android-21;google_apis;armeabi-v7a                                | 32                | Google APIs ARM EABI v7a System Image                             
   289→  system-images;android-21;google_apis;x86                                        | 32                | Google APIs Intel x86 Atom System Image                           
   290→  system-images;android-21;google_apis;x86_64                                     | 32                | Google APIs Intel x86_64 Atom System Image                        
   291→  system-images;android-22;android-tv;x86                                         | 3                 | Android TV Intel x86 Atom System Image                            
   292→  system-images;android-22;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image                                           
   293→  system-images;android-22;default;armeabi-v7a                                    | 2                 | ARM EABI v7a System Image                                         
   294→  system-images;android-22;default;x86                                            | 6                 | Intel x86 Atom System Image                                       
   295→  system-images;android-22;default;x86_64                                         | 6                 | Intel x86_64 Atom System Image                                    
   296→  system-images;android-22;google_apis;arm64-v8a                                  | 26                | Google APIs ARM 64 v8a System Image                               
   297→  system-images;android-22;google_apis;armeabi-v7a                                | 26                | Google APIs ARM EABI v7a System Image                             
   298→  system-images;android-22;google_apis;x86                                        | 26                | Google APIs Intel x86 Atom System Image                           
   299→  system-images;android-22;google_apis;x86_64                                     | 26                | Google APIs Intel x86_64 Atom System Image                        
   300→  system-images;android-23;android-tv;armeabi-v7a                                 | 12                | Android TV ARM EABI v7a System Image                              

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
